MidiTrack([
  MetaMessage('track_name', name='Wikipedia MIDI (extended)', time=0),
  MetaMessage('set_tempo', tempo=500000, time=0),
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('end_of_track', time=0)])
MidiTrack([
  MetaMessage('track_name', name='Bass', time=0),
  Message('control_change', channel=0, control=0, value=121, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=64),
  Message('note_on', channel=9, note=38, velocity=107, time=176),
  Message('note_off', channel=9, note=38, velocity=64, time=164),
  Message('note_on', channel=9, note=36, velocity=74, time=76),
  Message('note_off', channel=9, note=36, velocity=64, time=88),
  Message('note_on', channel=9, note=36, velocity=92, time=152),
  Message('note_off', channel=9, note=36, velocity=64, time=102),
  Message('note_on', channel=9, note=36, velocity=85, time=138),
  Message('note_off', channel=9, note=36, velocity=64, time=78),
  Message('note_on', channel=9, note=38, velocity=94, time=162),
  Message('note_off', channel=9, note=38, velocity=64, time=190),
  Message('note_on', channel=9, note=36, velocity=101, time=50),
  Message('note_off', channel=9, note=36, velocity=64, time=114),
  Message('note_on', channel=9, note=36, velocity=79, time=846),
  Message('aftertouch', channel=9, value=4, time=55),
  Message('aftertouch', channel=9, value=3, time=7),
  Message('note_off', channel=9, note=36, velocity=64, time=2),
  Message('note_on', channel=9, note=36, velocity=101, time=176),
  Message('note_off', channel=9, note=36, velocity=64, time=114),
  Message('note_on', channel=9, note=36, velocity=97, time=126),
  Message('note_off', channel=9, note=36, velocity=64, time=88),
  Message('note_on', channel=9, note=38, velocity=107, time=152),
  Message('note_off', channel=9, note=38, velocity=64, time=204),
  Message('note_on', channel=9, note=36, velocity=104, time=36),
  Message('note_off', channel=9, note=36, velocity=64, time=268),
  Message('note_on', channel=9, note=36, velocity=94, time=212),
  Message('note_off', channel=9, note=36, velocity=64, time=64),
  Message('note_on', channel=9, note=38, velocity=107, time=176),
  Message('note_off', channel=9, note=38, velocity=64, time=164),
  Message('note_on', channel=9, note=36, velocity=74, time=76),
  Message('note_off', channel=9, note=36, velocity=64, time=88),
  Message('note_on', channel=9, note=36, velocity=97, time=30872),
  Message('note_on', channel=9, note=42, velocity=89, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=88),
  Message('note_off', channel=9, note=36, velocity=64, time=32),
  Message('note_on', channel=9, note=46, velocity=96, time=120),
  Message('note_off', channel=9, note=46, velocity=64, time=114),
  Message('note_on', channel=9, note=38, velocity=94, time=126),
  Message('note_on', channel=9, note=42, velocity=96, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_off', channel=9, note=38, velocity=64, time=190),
  Message('note_on', channel=9, note=36, velocity=94, time=0),
  Message('note_on', channel=9, note=46, velocity=104, time=0),
  Message('note_off', channel=9, note=46, velocity=64, time=138),
  Message('note_on', channel=9, note=42, velocity=109, time=102),
  Message('note_off', channel=9, note=36, velocity=64, time=68),
  Message('note_off', channel=9, note=42, velocity=64, time=6),
  Message('note_on', channel=9, note=36, velocity=94, time=166),
  Message('note_on', channel=9, note=42, velocity=92, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=52),
  Message('note_on', channel=9, note=42, velocity=84, time=68),
  Message('note_off', channel=9, note=36, velocity=64, time=32),
  Message('note_off', channel=9, note=42, velocity=64, time=32),
  Message('note_on', channel=9, note=38, velocity=101, time=56),
  Message('note_on', channel=9, note=42, velocity=114, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_off', channel=9, note=38, velocity=64, time=140),
  Message('note_on', channel=9, note=42, velocity=96, time=38),
  Message('note_off', channel=9, note=42, velocity=64, time=38),
  Message('note_on', channel=9, note=42, velocity=79, time=82),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=36, velocity=90, time=70),
  Message('note_on', channel=9, note=42, velocity=114, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=74),
  Message('note_off', channel=9, note=36, velocity=64, time=80),
  Message('note_on', channel=9, note=46, velocity=92, time=86),
  Message('note_off', channel=9, note=46, velocity=64, time=190),
  Message('note_on', channel=9, note=38, velocity=99, time=50),
  Message('note_on', channel=9, note=42, velocity=104, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=36, velocity=88, time=178),
  Message('note_on', channel=9, note=46, velocity=100, time=0),
  Message('note_off', channel=9, note=38, velocity=64, time=2),
  Message('note_off', channel=9, note=46, velocity=64, time=190),
  Message('note_on', channel=9, note=42, velocity=104, time=48),
  Message('note_off', channel=9, note=42, velocity=64, time=74),
  Message('note_off', channel=9, note=36, velocity=64, time=56),
  Message('note_on', channel=9, note=36, velocity=94, time=110),
  Message('note_on', channel=9, note=42, velocity=89, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=42, velocity=104, time=58),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_off', channel=9, note=36, velocity=64, time=36),
  Message('note_on', channel=9, note=38, velocity=97, time=22),
  Message('note_on', channel=9, note=42, velocity=84, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=88),
  Message('note_off', channel=9, note=38, velocity=64, time=116),
  Message('note_on', channel=9, note=36, velocity=79, time=36),
  Message('note_on', channel=9, note=42, velocity=89, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_off', channel=9, note=36, velocity=64, time=40),
  Message('note_on', channel=9, note=42, velocity=81, time=32),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_on', channel=9, note=36, velocity=101, time=72),
  Message('note_on', channel=9, note=42, velocity=104, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_off', channel=9, note=36, velocity=64, time=104),
  Message('note_on', channel=9, note=46, velocity=96, time=74),
  Message('note_off', channel=9, note=46, velocity=64, time=176),
  Message('note_on', channel=9, note=38, velocity=94, time=64),
  Message('note_on', channel=9, note=42, velocity=104, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=36, velocity=97, time=176),
  Message('note_on', channel=9, note=46, velocity=89, time=0),
  Message('note_off', channel=9, note=38, velocity=64, time=2),
  Message('note_off', channel=9, note=46, velocity=64, time=150),
  Message('note_on', channel=9, note=42, velocity=100, time=88),
  Message('note_off', channel=9, note=36, velocity=64, time=52),
  Message('note_off', channel=9, note=42, velocity=64, time=12),
  Message('note_on', channel=9, note=36, velocity=99, time=176),
  Message('note_on', channel=9, note=42, velocity=81, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=36),
  Message('note_on', channel=9, note=42, velocity=73, time=84),
  Message('note_off', channel=9, note=36, velocity=64, time=8),
  Message('note_off', channel=9, note=42, velocity=64, time=42),
  Message('note_on', channel=9, note=38, velocity=101, time=70),
  Message('note_on', channel=9, note=42, velocity=92, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=60),
  Message('note_off', channel=9, note=38, velocity=64, time=132),
  Message('note_on', channel=9, note=42, velocity=92, time=48),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=42, velocity=77, time=70),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_on', channel=9, note=36, velocity=101, time=72),
  Message('note_on', channel=9, note=42, velocity=104, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_off', channel=9, note=36, velocity=64, time=114),
  Message('note_on', channel=9, note=46, velocity=92, time=76),
  Message('note_off', channel=9, note=46, velocity=64, time=150),
  Message('note_on', channel=9, note=38, velocity=99, time=90),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_off', channel=9, note=38, velocity=64, time=178),
  Message('note_on', channel=9, note=36, velocity=97, time=0),
  Message('note_on', channel=9, note=46, velocity=92, time=0),
  Message('note_off', channel=9, note=46, velocity=64, time=138),
  Message('note_on', channel=9, note=42, velocity=92, time=102),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_off', channel=9, note=36, velocity=64, time=54),
  Message('note_on', channel=9, note=42, velocity=84, time=16),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=36, velocity=94, time=56),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_off', channel=9, note=36, velocity=64, time=66),
  Message('note_on', channel=9, note=46, velocity=92, time=4),
  Message('note_off', channel=9, note=46, velocity=64, time=76),
  Message('note_on', channel=9, note=38, velocity=101, time=44),
  Message('note_on', channel=9, note=42, velocity=109, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=100),
  Message('note_off', channel=9, note=38, velocity=64, time=40),
  Message('note_on', channel=9, note=36, velocity=92, time=340),
  Message('note_on', channel=9, note=42, velocity=89, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=88),
  Message('note_off', channel=9, note=36, velocity=64, time=14),
  Message('note_on', channel=9, note=36, velocity=85, time=138),
  Message('note_on', channel=9, note=46, velocity=96, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=78),
  Message('note_off', channel=9, note=46, velocity=64, time=36),
  Message('note_on', channel=9, note=38, velocity=94, time=126),
  Message('note_on', channel=9, note=42, velocity=96, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_off', channel=9, note=38, velocity=64, time=140),
  Message('note_on', channel=9, note=36, velocity=101, time=50),
  Message('note_on', channel=9, note=46, velocity=104, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=114),
  Message('note_off', channel=9, note=46, velocity=64, time=24),
  Message('note_on', channel=9, note=42, velocity=109, time=102),
  Message('note_off', channel=9, note=42, velocity=64, time=74),
  Message('note_on', channel=9, note=42, velocity=92, time=166),
  Message('note_off', channel=9, note=42, velocity=64, time=52),
  Message('note_on', channel=9, note=42, velocity=84, time=68),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=42, velocity=114, time=56),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=36, velocity=79, time=178),
  Message('note_on', channel=9, note=42, velocity=96, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=38),
  Message('note_off', channel=9, note=36, velocity=64, time=26),
  Message('note_on', channel=9, note=42, velocity=79, time=56),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=36, velocity=101, time=70),
  Message('note_on', channel=9, note=42, velocity=114, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=74),
  Message('note_off', channel=9, note=36, velocity=64, time=40),
  Message('note_on', channel=9, note=36, velocity=97, time=126),
  Message('note_on', channel=9, note=46, velocity=92, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=88),
  Message('note_off', channel=9, note=46, velocity=64, time=102),
  Message('note_on', channel=9, note=38, velocity=107, time=50),
  Message('note_on', channel=9, note=42, velocity=104, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_off', channel=9, note=38, velocity=64, time=142),
  Message('note_on', channel=9, note=36, velocity=104, time=36),
  Message('note_on', channel=9, note=46, velocity=100, time=0),
  Message('note_off', channel=9, note=46, velocity=64, time=192),
  Message('note_on', channel=9, note=42, velocity=104, time=48),
  Message('note_off', channel=9, note=36, velocity=64, time=28),
  Message('note_off', channel=9, note=42, velocity=64, time=46),
  Message('note_on', channel=9, note=36, velocity=94, time=166),
  Message('note_on', channel=9, note=42, velocity=89, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_off', channel=9, note=36, velocity=64, time=2),
  Message('note_on', channel=9, note=42, velocity=104, time=56),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_on', channel=9, note=38, velocity=107, time=58),
  Message('note_on', channel=9, note=42, velocity=84, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=88),
  Message('note_off', channel=9, note=38, velocity=64, time=76),
  Message('note_on', channel=9, note=36, velocity=74, time=76),
  Message('note_on', channel=9, note=42, velocity=89, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_off', channel=9, note=36, velocity=64, time=40),
  Message('note_on', channel=9, note=42, velocity=81, time=32),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_on', channel=9, note=36, velocity=92, time=72),
  Message('note_on', channel=9, note=42, velocity=104, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_off', channel=9, note=36, velocity=64, time=40),
  Message('note_on', channel=9, note=36, velocity=85, time=138),
  Message('note_on', channel=9, note=46, velocity=96, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=78),
  Message('note_off', channel=9, note=46, velocity=64, time=98),
  Message('note_on', channel=9, note=38, velocity=94, time=64),
  Message('note_on', channel=9, note=42, velocity=104, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_off', channel=9, note=38, velocity=64, time=126),
  Message('note_on', channel=9, note=36, velocity=101, time=50),
  Message('note_on', channel=9, note=46, velocity=89, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=114),
  Message('note_off', channel=9, note=46, velocity=64, time=38),
  Message('note_on', channel=9, note=42, velocity=100, time=88),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=42, velocity=81, time=176),
  Message('note_off', channel=9, note=42, velocity=64, time=36),
  Message('note_on', channel=9, note=42, velocity=73, time=84),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_on', channel=9, note=42, velocity=92, time=70),
  Message('note_off', channel=9, note=42, velocity=64, time=60),
  Message('note_on', channel=9, note=36, velocity=79, time=180),
  Message('note_on', channel=9, note=42, velocity=92, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('aftertouch', channel=9, value=4, time=5),
  Message('aftertouch', channel=9, value=3, time=7),
  Message('note_off', channel=9, note=36, velocity=64, time=2),
  Message('note_on', channel=9, note=42, velocity=77, time=56),
  Message('note_off', channel=9, note=42, velocity=64, time=48),
  Message('note_on', channel=9, note=36, velocity=101, time=72),
  Message('note_on', channel=9, note=42, velocity=104, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_off', channel=9, note=36, velocity=64, time=64),
  Message('note_on', channel=9, note=36, velocity=97, time=126),
  Message('note_on', channel=9, note=46, velocity=92, time=0),
  Message('note_off', channel=9, note=36, velocity=64, time=88),
  Message('note_off', channel=9, note=46, velocity=64, time=62),
  Message('note_on', channel=9, note=38, velocity=107, time=90),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=62),
  Message('note_off', channel=9, note=38, velocity=64, time=142),
  Message('note_on', channel=9, note=36, velocity=104, time=36),
  Message('note_on', channel=9, note=46, velocity=92, time=0),
  Message('note_off', channel=9, note=46, velocity=64, time=138),
  Message('note_on', channel=9, note=42, velocity=92, time=102),
  Message('note_off', channel=9, note=36, velocity=64, time=28),
  Message('note_off', channel=9, note=42, velocity=64, time=22),
  Message('note_on', channel=9, note=42, velocity=84, time=70),
  Message('note_off', channel=9, note=42, velocity=64, time=64),
  Message('note_on', channel=9, note=36, velocity=94, time=56),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=50),
  Message('note_off', channel=9, note=36, velocity=64, time=14),
  Message('note_on', channel=9, note=46, velocity=92, time=56),
  Message('note_off', channel=9, note=46, velocity=64, time=76),
  Message('note_on', channel=9, note=38, velocity=107, time=44),
  Message('note_on', channel=9, note=42, velocity=109, time=0),
  Message('note_off', channel=9, note=42, velocity=64, time=100),
  Message('note_off', channel=9, note=38, velocity=64, time=64),
  Message('note_on', channel=9, note=36, velocity=74, time=76),
  Message('note_off', channel=9, note=36, velocity=64, time=88),
  Message('note_on', channel=9, note=36, velocity=104, time=152),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=124),
  Message('note_off', channel=9, note=42, velocity=64, time=114),
  Message('note_on', channel=9, note=36, velocity=85, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=152),
  Message('note_off', channel=9, note=42, velocity=64, time=86),
  Message('note_on', channel=9, note=38, velocity=120, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=38, velocity=0, time=159),
  Message('note_off', channel=9, note=42, velocity=64, time=79),
  Message('note_on', channel=9, note=36, velocity=104, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=123),
  Message('note_off', channel=9, note=42, velocity=64, time=115),
  Message('note_on', channel=9, note=36, velocity=88, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=127),
  Message('note_off', channel=9, note=42, velocity=64, time=111),
  Message('note_on', channel=9, note=36, velocity=82, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=115),
  Message('note_off', channel=9, note=42, velocity=64, time=123),
  Message('note_on', channel=9, note=38, velocity=114, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=38, velocity=0, time=163),
  Message('note_off', channel=9, note=42, velocity=64, time=75),
  Message('note_on', channel=9, note=36, velocity=91, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=117),
  Message('note_off', channel=9, note=42, velocity=64, time=121),
  Message('note_on', channel=9, note=36, velocity=104, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=135),
  Message('note_off', channel=9, note=42, velocity=64, time=103),
  Message('note_on', channel=9, note=36, velocity=70, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=109),
  Message('note_off', channel=9, note=42, velocity=64, time=129),
  Message('note_on', channel=9, note=38, velocity=114, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=38, velocity=0, time=143),
  Message('note_off', channel=9, note=42, velocity=64, time=95),
  Message('note_on', channel=9, note=36, velocity=114, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=223),
  Message('note_off', channel=9, note=42, velocity=64, time=15),
  Message('note_on', channel=9, note=42, velocity=100, time=2),
  Message('note_off', channel=9, note=42, velocity=64, time=238),
  Message('note_on', channel=9, note=36, velocity=104, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=155),
  Message('note_off', channel=9, note=42, velocity=64, time=83),
  Message('note_on', channel=9, note=38, velocity=127, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=38, velocity=0, time=158),
  Message('note_off', channel=9, note=42, velocity=64, time=80),
  Message('note_on', channel=9, note=36, velocity=71, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=81),
  Message('note_off', channel=9, note=42, velocity=64, time=157),
  Message('note_on', channel=9, note=36, velocity=109, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=189),
  Message('note_off', channel=9, note=42, velocity=64, time=49),
  Message('note_on', channel=9, note=42, velocity=100, time=2),
  Message('note_off', channel=9, note=42, velocity=64, time=238),
  Message('note_on', channel=9, note=38, velocity=120, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=38, velocity=0, time=171),
  Message('note_off', channel=9, note=42, velocity=64, time=67),
  Message('note_on', channel=9, note=36, velocity=109, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=159),
  Message('note_off', channel=9, note=42, velocity=64, time=79),
  Message('note_on', channel=9, note=42, velocity=100, time=2),
  Message('note_off', channel=9, note=42, velocity=64, time=238),
  Message('note_on', channel=9, note=36, velocity=109, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=171),
  Message('note_off', channel=9, note=42, velocity=64, time=67),
  Message('note_on', channel=9, note=38, velocity=109, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=38, velocity=0, time=165),
  Message('note_off', channel=9, note=42, velocity=64, time=73),
  Message('note_on', channel=9, note=36, velocity=85, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=108),
  Message('note_off', channel=9, note=42, velocity=64, time=130),
  Message('note_on', channel=9, note=36, velocity=109, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=132),
  Message('note_off', channel=9, note=42, velocity=64, time=106),
  Message('note_on', channel=9, note=36, velocity=82, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=116),
  Message('note_off', channel=9, note=42, velocity=64, time=122),
  Message('note_on', channel=9, note=38, velocity=104, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=38, velocity=0, time=162),
  Message('note_off', channel=9, note=42, velocity=64, time=76),
  Message('note_on', channel=9, note=36, velocity=98, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=128),
  Message('note_off', channel=9, note=42, velocity=64, time=110),
  Message('note_on', channel=9, note=36, velocity=104, time=2),
  Message('note_on', channel=9, note=42, velocity=100, time=0),
  Message('note_on', channel=9, note=36, velocity=0, time=108),
  Message('note_off', channel=9, note=42, velocity=64, time=130),
  Message('note_on', channel=9, note=42, velocity=100, time=2),
  Message('note_off', channel=9, note=42, velocity=64, time=238),
  Message('note_on', channel=9, note=42, velocity=100, time=2),
  Message('note_on', channel=9, note=55, velocity=124, time=0),
  Message('note_on', channel=9, note=55, velocity=0, time=86),
  Message('note_off', channel=9, note=42, velocity=64, time=152),
  Message('note_on', channel=9, note=42, velocity=100, time=2),
  Message('note_off', channel=9, note=42, velocity=64, time=238),
  MetaMessage('end_of_track', time=0)])
MidiTrack([
  MetaMessage('track_name', name='Jazz Guitar', time=0),
  Message('control_change', channel=2, control=0, value=121, time=0),
  Message('control_change', channel=2, control=32, value=0, time=0),
  Message('program_change', channel=2, program=26, time=0),
  Message('note_on', channel=2, note=52, velocity=95, time=84480),
  Message('note_on', channel=2, note=57, velocity=98, time=0),
  Message('note_on', channel=2, note=60, velocity=95, time=720),
  Message('note_on', channel=2, note=62, velocity=104, time=240),
  Message('note_on', channel=2, note=52, velocity=0, time=41),
  Message('note_on', channel=2, note=60, velocity=0, time=46),
  Message('note_on', channel=2, note=64, velocity=114, time=153),
  Message('note_on', channel=2, note=62, velocity=0, time=42),
  Message('note_on', channel=2, note=57, velocity=0, time=56),
  Message('note_on', channel=2, note=64, velocity=0, time=374),
  Message('note_on', channel=2, note=52, velocity=95, time=8),
  Message('note_on', channel=2, note=57, velocity=104, time=0),
  Message('note_on', channel=2, note=57, velocity=0, time=705),
  Message('note_on', channel=2, note=55, velocity=98, time=15),
  Message('note_on', channel=2, note=57, velocity=98, time=480),
  Message('note_on', channel=2, note=55, velocity=0, time=115),
  Message('note_on', channel=2, note=52, velocity=0, time=238),
  Message('note_on', channel=2, note=52, velocity=98, time=367),
  Message('note_on', channel=2, note=57, velocity=0, time=28),
  Message('note_on', channel=2, note=52, velocity=0, time=154),
  Message('note_on', channel=2, note=52, velocity=88, time=58),
  Message('note_on', channel=2, note=57, velocity=104, time=0),
  Message('note_on', channel=2, note=60, velocity=88, time=720),
  Message('note_on', channel=2, note=57, velocity=0, time=42),
  Message('note_on', channel=2, note=52, velocity=0, time=166),
  Message('note_on', channel=2, note=60, velocity=0, time=9),
  Message('note_on', channel=2, note=57, velocity=88, time=23),
  Message('note_on', channel=2, note=62, velocity=104, time=0),
  Message('note_on', channel=2, note=64, velocity=114, time=240),
  Message('note_on', channel=2, note=62, velocity=0, time=16),
  Message('note_on', channel=2, note=57, velocity=0, time=318),
  Message('aftertouch', channel=2, value=4, time=102),
  Message('aftertouch', channel=2, value=4, time=22),
  Message('note_on', channel=2, note=64, velocity=0, time=20),
  Message('note_on', channel=2, note=52, velocity=109, time=2),
  Message('note_on', channel=2, note=57, velocity=104, time=0),
  Message('note_on', channel=2, note=52, velocity=0, time=395),
  Message('note_on', channel=2, note=57, velocity=0, time=64),
  Message('note_on', channel=2, note=55, velocity=98, time=261),
  Message('note_on', channel=2, note=60, velocity=114, time=0),
  Message('note_on', channel=2, note=55, velocity=0, time=418),
  Message('note_on', channel=2, note=60, velocity=0, time=40),
  Message('note_on', channel=2, note=52, velocity=98, time=22),
  Message('note_on', channel=2, note=57, velocity=109, time=0),
  Message('note_on', channel=2, note=57, velocity=0, time=466),
  Message('note_on', channel=2, note=52, velocity=0, time=2),
  Message('note_on', channel=2, note=57, velocity=91, time=492),
  Message('note_on', channel=2, note=60, velocity=98, time=0),
  Message('note_on', channel=2, note=57, velocity=0, time=119),
  Message('note_on', channel=2, note=57, velocity=95, time=121),
  Message('note_on', channel=2, note=64, velocity=88, time=0),
  Message('note_on', channel=2, note=60, velocity=0, time=162),
  Message('note_on', channel=2, note=69, velocity=88, time=78),
  Message('note_on', channel=2, note=64, velocity=0, time=9),
  Message('note_on', channel=2, note=55, velocity=104, time=231),
  Message('note_on', channel=2, note=64, velocity=88, time=0),
  Message('note_on', channel=2, note=57, velocity=0, time=17),
  Message('note_on', channel=2, note=69, velocity=0, time=23),
  Message('note_on', channel=2, note=55, velocity=0, time=161),
  Message('note_on', channel=2, note=57, velocity=95, time=39),
  Message('note_on', channel=2, note=60, velocity=70, time=0),
  Message('note_on', channel=2, note=64, velocity=0, time=15),
  Message('note_on', channel=2, note=57, velocity=0, time=109),
  Message('note_on', channel=2, note=57, velocity=98, time=116),
  Message('note_on', channel=2, note=64, velocity=88, time=0),
  Message('note_on', channel=2, note=60, velocity=0, time=183),
  Message('note_on', channel=2, note=69, velocity=95, time=57),
  Message('note_on', channel=2, note=64, velocity=0, time=46),
  Message('note_on', channel=2, note=55, velocity=114, time=194),
  Message('note_on', channel=2, note=64, velocity=82, time=0),
  Message('note_on', channel=2, note=57, velocity=0, time=9),
  Message('note_on', channel=2, note=69, velocity=0, time=115),
  Message('note_on', channel=2, note=55, velocity=0, time=73),
  Message('note_on', channel=2, note=57, velocity=98, time=43),
  Message('note_on', channel=2, note=60, velocity=74, time=0),
  Message('note_on', channel=2, note=64, velocity=0, time=2),
  Message('note_on', channel=2, note=57, velocity=0, time=126),
  Message('note_on', channel=2, note=57, velocity=104, time=112),
  Message('note_on', channel=2, note=64, velocity=95, time=0),
  Message('note_on', channel=2, note=60, velocity=0, time=84),
  Message('note_on', channel=2, note=64, velocity=0, time=155),
  Message('note_on', channel=2, note=69, velocity=98, time=1),
  Message('note_on', channel=2, note=60, velocity=95, time=240),
  Message('note_on', channel=2, note=64, velocity=95, time=0),
  Message('note_on', channel=2, note=57, velocity=0, time=6),
  Message('note_on', channel=2, note=69, velocity=0, time=26),
  Message('note_on', channel=2, note=60, velocity=74, time=208),
  Message('note_on', channel=2, note=64, velocity=0, time=28),
  Message('note_on', channel=2, note=64, velocity=95, time=212),
  Message('note_on', channel=2, note=60, velocity=0, time=79),
  Message('note_on', channel=2, note=60, velocity=0, time=57),
