MIDI file of type 1, synchronous
Number of tracks: 2

----------


0 MidiTrack([
  MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
  MetaMessage('set_tempo', tempo=361445, time=0),
  MetaMessage('end_of_track', time=0)])
1 MidiTrack([
  MetaMessage('track_name', name='Ragtime Piano', time=0),
  Message('program_change', channel=0, program=3, time=0),
  Message('note_on', channel=0, note=72, velocity=50, time=0),
  Message('note_on', channel=0, note=33, velocity=50, time=0),
  Message('note_on', channel=0, note=40, velocity=50, time=121),
  Message('note_off', channel=0, note=40, velocity=0, time=96),
  Message('note_on', channel=0, note=45, velocity=50, time=24),
  Message('note_off', channel=0, note=33, velocity=0, time=47),
  Message('note_off', channel=0, note=45, velocity=0, time=49),
  Message('note_on', channel=0, note=48, velocity=50, time=15),
  Message('note_off', channel=0, note=83, velocity=0, time=32),
  Message('note_off', channel=0, note=71, velocity=0, time=0),
  Message('note_on', channel=0, note=52, velocity=50, time=87),
  Message('note_off', channel=0, note=48, velocity=0, time=73),
  Message('note_off', channel=0, note=52, velocity=0, time=23),
  Message('note_off', channel=0, note=76, velocity=0, time=9),
  Message('note_off', channel=0, note=72, velocity=0, time=0),
  Message('note_on', channel=0, note=57, velocity=50, time=12),
  Message('note_off', channel=0, note=57, velocity=0, time=96),
  Message('note_on', channel=0, note=69, velocity=50, time=28),
  Message('note_on', channel=0, note=81, velocity=50, time=0),
  Message('note_off', channel=0, note=69, velocity=0, time=96),
  Message('note_on', channel=0, note=60, velocity=50, time=22),
  Message('note_on', channel=0, note=76, velocity=50, time=21),
  Message('note_off', channel=0, note=81, velocity=0, time=53),
  Message('note_off', channel=0, note=60, velocity=0, time=22),
  Message('note_off', channel=0, note=76, velocity=0, time=21),
  Message('note_on', channel=0, note=72, velocity=50, time=13),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_off', channel=0, note=72, velocity=0, time=96),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_on', channel=0, note=69, velocity=50, time=19),
  Message('note_on', channel=0, note=60, velocity=50, time=8),
  Message('note_off', channel=0, note=69, velocity=0, time=88),
  Message('note_off', channel=0, note=60, velocity=0, time=8),
  Message('note_on', channel=0, note=72, velocity=50, time=13),
  Message('note_off', channel=0, note=72, velocity=0, time=96),
  Message('note_on', channel=0, note=57, velocity=50, time=12),
  Message('note_on', channel=0, note=76, velocity=50, time=7),
  Message('note_off', channel=0, note=57, velocity=0, time=89),
  Message('note_off', channel=0, note=76, velocity=0, time=7),
  Message('note_on', channel=0, note=45, velocity=50, time=28),
  Message('note_on', channel=0, note=84, velocity=50, time=10),
  Message('note_on', channel=0, note=72, velocity=50, time=4),
  Message('note_off', channel=0, note=84, velocity=0, time=92),
  Message('note_off', channel=0, note=72, velocity=0, time=4),
  Message('note_on', channel=0, note=52, velocity=50, time=10),
  Message('note_on', channel=0, note=81, velocity=50, time=18),
  Message('note_off', channel=0, note=52, velocity=0, time=78),
  Message('note_off', channel=0, note=81, velocity=0, time=18),
  Message('note_on', channel=0, note=57, velocity=50, time=1),
  Message('note_on', channel=0, note=76, velocity=50, time=4),
  Message('note_off', channel=0, note=57, velocity=0, time=92),
  Message('note_off', channel=0, note=76, velocity=0, time=4),
  Message('note_on', channel=0, note=52, velocity=50, time=17),
  Message('note_on', channel=0, note=72, velocity=50, time=14),
  Message('note_on', channel=0, note=84, velocity=50, time=0),
  Message('note_off', channel=0, note=52, velocity=0, time=82),
  Message('note_off', channel=0, note=72, velocity=0, time=14),
  Message('note_off', channel=0, note=84, velocity=0, time=0),
  Message('note_on', channel=0, note=57, velocity=50, time=9),
  Message('note_on', channel=0, note=81, velocity=50, time=12),
  Message('note_off', channel=0, note=57, velocity=0, time=84),
  Message('note_off', channel=0, note=45, velocity=0, time=10),
  Message('note_off', channel=0, note=81, velocity=0, time=3),
  Message('note_on', channel=0, note=52, velocity=50, time=5),
  Message('note_on', channel=0, note=76, velocity=50, time=11),
  Message('note_off', channel=0, note=52, velocity=0, time=85),
  Message('note_off', channel=0, note=76, velocity=0, time=11),
  Message('note_on', channel=0, note=48, velocity=50, time=7),
  Message('note_on', channel=0, note=84, velocity=50, time=20),
  Message('note_on', channel=0, note=72, velocity=50, time=6),
  Message('note_off', channel=0, note=48, velocity=0, time=70),
  Message('note_off', channel=0, note=72, velocity=0, time=26),
  Message('note_on', channel=0, note=45, velocity=50, time=5),
  Message('note_on', channel=0, note=81, velocity=50, time=12),
  Message('note_off', channel=0, note=84, velocity=0, time=74),
  Message('note_off', channel=0, note=45, velocity=0, time=11),
  Message('note_off', channel=0, note=81, velocity=0, time=12),
  Message('note_on', channel=0, note=76, velocity=50, time=14),
  Message('note_on', channel=0, note=33, velocity=50, time=0),
  Message('note_off', channel=0, note=76, velocity=0, time=96),
  Message('note_on', channel=0, note=71, velocity=50, time=30),
  Message('note_on', channel=0, note=45, velocity=50, time=0),
  Message('note_on', channel=0, note=83, velocity=50, time=0),
  Message('note_off', channel=0, note=33, velocity=0, time=66),
  Message('note_off', channel=0, note=45, velocity=0, time=30),
  Message('note_on', channel=0, note=33, velocity=50, time=3),
  Message('note_on', channel=0, note=76, velocity=50, time=33),
  Message('note_off', channel=0, note=71, velocity=0, time=60),
  Message('note_off', channel=0, note=83, velocity=0, time=0),
  Message('note_off', channel=0, note=33, velocity=0, time=3),
  Message('note_off', channel=0, note=76, velocity=0, time=33),
  Message('note_on', channel=0, note=71, velocity=50, time=34),
  Message('note_on', channel=0, note=80, velocity=50, time=132),
  Message('note_on', channel=0, note=83, velocity=50, time=0),
  Message('note_on', channel=0, note=40, velocity=50, time=0),
  Message('note_off', channel=0, note=83, velocity=0, time=96),
  Message('note_off', channel=0, note=80, velocity=0, time=0),
  Message('note_on', channel=0, note=47, velocity=50, time=27),
  Message('note_on', channel=0, note=71, velocity=50, time=5),
  Message('note_off', channel=0, note=71, velocity=0, time=28),
  Message('note_off', channel=0, note=40, velocity=0, time=36),
  Message('note_off', channel=0, note=47, velocity=0, time=27),
  Message('note_on', channel=0, note=52, velocity=50, time=20),
  Message('note_on', channel=0, note=78, velocity=50, time=10),
  Message('note_on', channel=0, note=81, velocity=50, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=71),
  Message('note_off', channel=0, note=52, velocity=0, time=15),
  Message('note_off', channel=0, note=78, velocity=0, time=10),
  Message('note_on', channel=0, note=54, velocity=50, time=7),
  Message('note_on', channel=0, note=71, velocity=50, time=7),
  Message('note_off', channel=0, note=81, velocity=0, time=83),
  Message('note_off', channel=0, note=54, velocity=0, time=7),
  Message('note_on', channel=0, note=56, velocity=50, time=13),
  Message('note_on', channel=0, note=80, velocity=50, time=20),
  Message('note_on', channel=0, note=76, velocity=50, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=69),
  Message('note_off', channel=0, note=76, velocity=0, time=27),
  Message('note_off', channel=0, note=80, velocity=0, time=0),
  Message('note_on', channel=0, note=59, velocity=50, time=11),
  Message('note_on', channel=0, note=71, velocity=50, time=12),
  Message('note_off', channel=0, note=56, velocity=0, time=54),
  Message('note_off', channel=0, note=59, velocity=0, time=31),
  Message('note_on', channel=0, note=76, velocity=50, time=40),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_on', channel=0, note=80, velocity=50, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=67),
  Message('note_off', channel=0, note=80, velocity=0, time=29),
  Message('note_off', channel=0, note=64, velocity=0, time=0),
  Message('note_off', channel=0, note=76, velocity=0, time=0),
  Message('note_on', channel=0, note=71, velocity=50, time=28),
  Message('note_on', channel=0, note=59, velocity=50, time=6),
  Message('note_on', channel=0, note=56, velocity=50, time=119),
  Message('note_on', channel=0, note=78, velocity=50, time=14),
  Message('note_on', channel=0, note=81, velocity=50, time=4),
  Message('note_off', channel=0, note=71, velocity=0, time=49),
  Message('note_off', channel=0, note=59, velocity=0, time=6),
  Message('note_off', channel=0, note=78, velocity=0, time=37),
  Message('note_off', channel=0, note=81, velocity=0, time=4),
  Message('note_on', channel=0, note=54, velocity=50, time=6),
  Message('note_on', channel=0, note=71, velocity=50, time=18),
  Message('note_off', channel=0, note=56, velocity=0, time=54),
  Message('note_off', channel=0, note=54, velocity=0, time=24),
  Message('note_on', channel=0, note=83, velocity=50, time=50),
  Message('note_on', channel=0, note=52, velocity=50, time=6),
  Message('note_on', channel=0, note=80, velocity=50, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=59),
  Message('note_off', channel=0, note=83, velocity=0, time=32),
  Message('note_off', channel=0, note=80, velocity=0, time=6),
  Message('note_off', channel=0, note=52, velocity=0, time=0),
  Message('note_on', channel=0, note=47, velocity=50, time=11),
  Message('note_on', channel=0, note=71, velocity=50, time=7),
  Message('note_off', channel=0, note=47, velocity=0, time=89),
  Message('note_on', channel=0, note=40, velocity=50, time=45),
  Message('note_on', channel=0, note=80, velocity=50, time=10),
  Message('note_on', channel=0, note=83, velocity=50, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=48),
  Message('note_off', channel=0, note=80, velocity=0, time=48),
  Message('note_off', channel=0, note=83, velocity=0, time=0),
  Message('note_on', channel=0, note=71, velocity=50, time=21),
  Message('note_on', channel=0, note=47, velocity=50, time=0),
  Message('note_off', channel=0, note=40, velocity=0, time=65),
  Message('note_off', channel=0, note=47, velocity=0, time=31),
  Message('note_on', channel=0, note=52, velocity=50, time=21),
  Message('note_on', channel=0, note=78, velocity=50, time=33),
  Message('note_on', channel=0, note=81, velocity=50, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=42),
  Message('note_off', channel=0, note=52, velocity=0, time=21),
  Message('note_off', channel=0, note=81, velocity=0, time=33),
  Message('note_off', channel=0, note=78, velocity=0, time=0),
  Message('note_on', channel=0, note=54, velocity=50, time=8),
  Message('note_on', channel=0, note=71, velocity=50, time=14),
  Message('note_off', channel=0, note=54, velocity=0, time=82),
  Message('note_on', channel=0, note=56, velocity=50, time=39),
  Message('note_on', channel=0, note=80, velocity=50, time=14),
  Message('note_on', channel=0, note=76, velocity=50, time=6),
  Message('note_off', channel=0, note=71, velocity=0, time=51),
  Message('note_off', channel=0, note=80, velocity=0, time=39),
  Message('note_off', channel=0, note=76, velocity=0, time=6),
  Message('note_on', channel=0, note=71, velocity=50, time=19),
  Message('note_on', channel=0, note=59, velocity=50, time=3),
  Message('note_off', channel=0, note=56, velocity=0, time=54),
  Message('note_on', channel=0, note=76, velocity=50, time=80),
  Message('note_on', channel=0, note=64, velocity=50, time=0),
  Message('note_on', channel=0, note=80, velocity=50, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=56),
  Message('note_off', channel=0, note=59, velocity=0, time=3),
  Message('note_off', channel=0, note=64, velocity=0, time=37),
  Message('note_off', channel=0, note=76, velocity=0, time=0),
  Message('note_on', channel=0, note=59, velocity=50, time=37),
  Message('note_on', channel=0, note=71, velocity=50, time=0),
  Message('note_off', channel=0, note=80, velocity=0, time=59),
  Message('note_off', channel=0, note=71, velocity=0, time=37),
  Message('note_on', channel=0, note=56, velocity=50, time=24),
  Message('note_on', channel=0, note=81, velocity=50, time=16),
  Message('note_on', channel=0, note=78, velocity=50, time=0),
  Message('note_off', channel=0, note=59, velocity=0, time=56),
  Message('note_on', channel=0, note=54, velocity=50, time=36),
  Message('note_off', channel=0, note=78, velocity=0, time=4),
  Message('note_off', channel=0, note=81, velocity=0, time=0),
  Message('note_on', channel=0, note=71, velocity=50, time=23),
  Message('note_off', channel=0, note=56, velocity=0, time=57),
  Message('note_off', channel=0, note=54, velocity=0, time=12),
  Message('note_on', channel=0, note=52, velocity=50, time=64),
  Message('note_on', channel=0, note=83, velocity=50, time=0),
  Message('note_on', channel=0, note=80, velocity=50, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=59),
  Message('note_off', channel=0, note=80, velocity=0, time=37),
  Message('note_off', channel=0, note=83, velocity=0, time=0),
  Message('note_off', channel=0, note=52, velocity=0, time=0),
  Message('note_on', channel=0, note=47, velocity=50, time=12),
  Message('note_on', channel=0, note=71, velocity=50, time=9),
  Message('note_off', channel=0, note=47, velocity=0, time=87),
  Message('note_on', channel=0, note=36, velocity=50, time=57),
  Message('note_on', channel=0, note=79, velocity=50, time=0),
  Message('note_on', channel=0, note=83, velocity=50, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=48),
  Message('note_off', channel=0, note=83, velocity=0, time=48),
  Message('note_off', channel=0, note=79, velocity=0, time=0),
  Message('note_on', channel=0, note=43, velocity=50, time=33),
  Message('note_on', channel=0, note=71, velocity=50, time=11),
  Message('note_off', channel=0, note=36, velocity=0, time=53),
  Message('note_off', channel=0, note=43, velocity=0, time=33),
  Message('note_on', channel=0, note=48, velocity=50, time=35),
  Message('note_on', channel=0, note=78, velocity=50, time=20),
  Message('note_on', channel=0, note=81, velocity=50, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=52),
  Message('note_off', channel=0, note=48, velocity=0, time=24),
  Message('note_off', channel=0, note=81, velocity=0, time=20),
  Message('note_off', channel=0, note=78, velocity=0, time=0),
  Message('note_on', channel=0, note=52, velocity=50, time=13),
  Message('note_on', channel=0, note=71, velocity=50, time=4),
  Message('note_on', channel=0, note=79, velocity=50, time=132),
  Message('note_on', channel=0, note=55, velocity=50, time=0),
  Message('note_on', channel=0, note=76, velocity=50, time=9),
  Message('note_off', channel=0, note=71, velocity=0, time=52),
  Message('note_off', channel=0, note=79, velocity=0, time=36),
  Message('note_off', channel=0, note=55, velocity=0, time=0),
  Message('note_off', channel=0, note=76, velocity=0, time=9),
  Message('note_on', channel=0, note=60, velocity=50, time=12),
  Message('note_on', channel=0, note=71, velocity=50, time=7),
  Message('note_off', channel=0, note=60, velocity=0, time=89),
  Message('note_on', channel=0, note=55, velocity=50, time=34),
  Message('note_on', channel=0, note=79, velocity=50, time=10),
  Message('note_on', channel=0, note=76, velocity=50, time=5),
  Message('note_off', channel=0, note=71, velocity=0, time=55),
  Message('note_off', channel=0, note=76, velocity=0, time=41),
  Message('note_on', channel=0, note=62, velocity=50, time=17),
  Message('note_on', channel=0, note=71, velocity=50, time=12),
  Message('note_off', channel=0, note=55, velocity=0, time=53),
  Message('note_off', channel=0, note=52, velocity=0, time=2),
  Message('note_off', channel=0, note=79, velocity=0, time=8),
  Message('note_off', channel=0, note=62, velocity=0, time=22),
  Message('note_on', channel=0, note=60, velocity=50, time=42),
  Message('note_on', channel=0, note=78, velocity=50, time=8),
  Message('note_on', channel=0, note=81, velocity=50, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=58),
  Message('note_off', channel=0, note=60, velocity=0, time=31),
  Message('note_off', channel=0, note=81, velocity=0, time=8),
  Message('note_off', channel=0, note=78, velocity=0, time=0),
  Message('note_on', channel=0, note=71, velocity=50, time=23),
  Message('note_on', channel=0, note=55, velocity=50, time=0),
  Message('note_off', channel=0, note=55, velocity=0, time=96),
  Message('note_on', channel=0, note=83, velocity=50, time=36),
  Message('note_on', channel=0, note=52, velocity=50, time=8),
  Message('note_on', channel=0, note=79, velocity=50, time=0),
  Message('note_off', channel=0, note=83, velocity=0, time=88),
  Message('note_off', channel=0, note=79, velocity=0, time=8),
  Message('note_off', channel=0, note=52, velocity=0, time=0),
  Message('note_on', channel=0, note=71, velocity=50, time=19),
  Message('note_on', channel=0, note=48, velocity=50, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=33),
  Message('note_off', channel=0, note=48, velocity=0, time=63),
  Message('note_on', channel=0, note=36, velocity=50, time=40),
  Message('note_on', channel=0, note=83, velocity=50, time=10),
  Message('note_on', channel=0, note=79, velocity=50, time=0),
  Message('note_off', channel=0, note=71, velocity=0, time=46),
  Message('note_off', channel=0, note=79, velocity=0, time=50),
  Message('note_off', channel=0, note=83, velocity=0, time=0),
  Message('note_on', channel=0, note=43, velocity=50, time=24),
  Message('note_on', channel=0, note=71, velocity=50, time=0),
  Message('note_off', channel=0, note=43, velocity=0, time=96),
  Message('note_on', channel=0, note=48, velocity=50, time=36),
  Message('note_on', channel=0, note=78, velocity=50, time=11),
  Message('note_on', channel=0, note=81, velocity=50, time=0),
  Message('note_off', channel=0, note=36, velocity=0, time=15),
  Message('note_off', channel=0, note=71, velocity=0, time=34),
  Message('note_off', channel=0, note=48, velocity=0, time=36),
  Message('note_off', channel=0, note=78, velocity=0, time=11),
  Message('note_on', channel=0, note=71, velocity=50, time=20),
  Message('note_on', channel=0, note=52, velocity=50, time=0),
  Message('note_off', channel=0, note=81, velocity=0, time=76),
  Message('note_on', channel=0, note=55, velocity=50, time=49),
  Message('note_on', channel=0, note=79, velocity=50, time=12),
  Message('note_on', channel=0, note=76, velocity=50, time=2),
  Message('note_off', channel=0, note=71, velocity=0, time=53),
  Message('note_off', channel=0, note=55, velocity=0, time=29),
  Message('note_off', channel=0, note=79, velocity=0, time=12),
  Message('note_off', channel=0, note=76, velocity=0, time=2),
  Message('note_on', channel=0, note=60, velocity=50, time=27),
  Message('note_on', channel=0, note=71, velocity=50, time=3),
  Message('note_off', channel=0, note=60, velocity=0, time=93),
  Message('note_off', channel=0, note=71, velocity=0, time=3),
  Message('note_off', channel=0, note=52, velocity=0, time=23),
  Message('note_on', channel=0, note=55, velocity=50, time=8),
  Message('note_on', channel=0, note=79, velocity=50, time=7),
  Message('note_on', channel=0, note=76, velocity=50, time=8),
  Message('note_off', channel=0, note=79, velocity=0, time=88),
  Message('note_off', channel=0, note=76, velocity=0, time=8),
  Message('note_on', channel=0, note=71, velocity=50, time=31),
  Message('note_off', channel=0, note=55, velocity=0, time=51),
  Message('note_on', channel=0, note=48, velocity=50, time=70),
  Message('note_on', channel=0, note=81, velocity=50, time=8),
  Message('note_on', channel=0, note=78, velocity=50, time=0),
  Message('note_off', channel=0, note=48, velocity=0, time=88),
  Message('note_off', channel=0, note=81, velocity=0, time=8),
  Message('note_off', channel=0, note=78, velocity=0, time=0),
  Message('note_on', channel=0, note=36, velocity=50, time=13),
  Message('note_on', channel=0, note=43, velocity=50, time=133),
  Message('note_on', channel=0, note=83, velocity=50, time=6),
  Message('note_on', channel=0, note=79, velocity=50, time=5),
  Message('note_off', channel=0, note=36, velocity=0, time=48),
  Message('note_off', channel=0, note=43, velocity=0, time=37),
  Message('note_off', channel=0, note=83, velocity=0, time=6),
  Message('note_off', channel=0, note=79, velocity=0, time=5),
  Message('note_off', channel=0, note=71, velocity=0, time=2),
  Message('note_on', channel=0, note=71, velocity=50, time=19),
  Message('note_on', channel=0, note=48, velocity=50, time=9),
  Message('note_off', channel=0, note=71, velocity=0, time=87),
  Message('note_off', channel=0, note=48, velocity=0, time=9),
  Message('note_on', channel=0, note=38, velocity=50, time=36),
  Message('note_on', channel=0, note=78, velocity=50, time=2),
  Message('note_on', channel=0, note=81, velocity=50, time=0),
  Message('note_off', channel=0, note=78, velocity=0, time=96),
  Message('note_on', channel=0, note=45, velocity=50, time=21),
  Message('note_on', channel=0, note=69, velocity=50, time=9),
  Message('note_off', channel=0, note=81, velocity=0, time=66),
  Message('note_off', channel=0, note=45, velocity=0, time=21),
  Message('note_off', channel=0, note=69, velocity=0, time=9),
  Message('note_on', channel=0, note=50, velocity=50, time=30),
  Message('note_on', channel=0, note=79, velocity=50, time=12),
  Message('note_on', channel=0, note=76, velocity=50, time=6),
  Message('note_off', channel=0, note=38, velocity=0, time=17),
  Message('note_off', channel=0, note=50, velocity=0, time=61),
  Message('note_off', channel=0, note=79, velocity=0, time=12),
  Message('note_off', channel=0, note=76, velocity=0, time=6),
  Message('note_on', channel=0, note=54, velocity=50, time=19),
  Message('note_on', channel=0, note=69, velocity=50, time=9),
  Message('note_off', channel=0, note=69, velocity=0, time=96),
  Message('note_on', channel=0, note=57, velocity=50, time=22),
  Message('note_on', channel=0, note=78, velocity=50, time=8),
  Message('note_on', channel=0, note=74, velocity=50, time=0),
  Message('note_off', channel=0, note=57, velocity=0, time=88),
  Message('note_off', channel=0, note=74, velocity=0, time=8),
  Message('note_off', channel=0, note=78, velocity=0, time=0),
  Message('note_on', channel=0, note=62, velocity=50, time=23),
  Message('note_on', channel=0, note=69, velocity=50, time=0),
  Message('note_off', channel=0, note=54, velocity=0, time=35),
  Message('note_off', channel=0, note=69, velocity=0, time=61),
  Message('note_off', channel=0, note=62, velocity=0, time=0),
  Message('note_on', channel=0, note=78, velocity=50, time=39),
  Message('note_on', channel=0, note=57, velocity=50, time=0),
  Message('note_on', channel=0, note=74, velocity=50, time=0),
  Message('note_off', channel=0, note=74, velocity=0, time=96),
  Message('note_off', channel=0, note=57, velocity=0, time=0),
  Message('note_off', channel=0, note=78, velocity=0, time=0),
  Message('note_on', channel=0, note=54, velocity=50, time=34),
  Message('note_on', channel=0, note=69, velocity=50, time=5),
  Message('note_off', channel=0, note=54, velocity=0, time=91),
  Message('note_off', channel=0, note=69, velocity=0, time=5),
  Message('note_on', channel=0, note=57, velocity=50, time=25),
  Message('note_on', channel=0, note=79, velocity=50, time=5),
  Message('note_on', channel=0, note=74, velocity=50, time=6),
  Message('note_off', channel=0, note=57, velocity=0, time=85),
  Message('note_off', channel=0, note=79, velocity=0, time=5),
  Message('note_off', channel=0, note=74, velocity=0, time=6),
  Message('note_on', channel=0, note=54, velocity=50, time=12),
  Message('note_on', channel=0, note=69, velocity=50, time=23),
  Message('note_off', channel=0, note=54, velocity=0, time=73),
  Message('note_on', channel=0, note=50, velocity=50, time=49),
  Message('note_on', channel=0, note=81, velocity=50, time=6),
  Message('note_on', channel=0, note=78, velocity=50, time=0),
  Message('note_off', channel=0, note=69, velocity=0, time=64),
  Message('note_off', channel=0, note=50, velocity=0, time=26),
  Message('note_off', channel=0, note=78, velocity=0, time=6),
  Message('note_on', channel=0, note=69, velocity=50, time=27),
  Message('note_off', channel=0, note=81, velocity=0, time=69),
  Message('note_off', channel=0, note=69, velocity=0, time=27),
  Message('note_on', channel=0, note=26, velocity=50, time=40),
  Message('note_on', channel=0, note=81, velocity=50, time=0),
  Message('note_on', channel=0, note=38, velocity=50, time=0),
  Message('note_on', channel=0, note=78, velocity=50, time=0),
  Message('note_off', channel=0, note=38, velocity=0, time=96),
  Message('note_off', channel=0, note=78, velocity=0, time=0),
  Message('note_off', channel=0, note=26, velocity=0, time=0),
  Message('note_on', channel=0, note=69, velocity=50, time=34),
  Message('note_off', channel=0, note=81, velocity=0, time=62),
  Message('note_off', channel=0, note=69, velocity=0, time=34),
  Message('note_on', channel=0, note=79, velocity=50, time=36),
  Message('note_on', channel=0, note=76, velocity=50, time=11),
  Message('note_on', channel=0, note=38, velocity=50, time=4),
  Message('note_off', channel=0, note=79, velocity=0, time=82),
  Message('note_off', channel=0, note=76, velocity=0, time=11),
  Message('note_on', channel=0, note=69, velocity=50, time=26),
  Message('note_on', channel=0, note=45, velocity=50, time=0),
  Message('note_off', channel=0, note=45, velocity=0, time=96),
  Message('note_off', channel=0, note=69, velocity=0, time=0),
  Message('note_on', channel=0, note=74, velocity=50, time=27),
  Message('note_on', channel=0, note=78, velocity=50, time=0),
  Message('note_on', channel=0, note=50, velocity=50, time=10),
  Message('note_off', channel=0, note=38, velocity=0, time=37),
  Message('note_off', channel=0, note=78, velocity=0, time=49),
  Message('note_off', channel=0, note=74, velocity=0, time=0),
  Message('note_off', channel=0, note=50, velocity=0, time=10),
  Message('note_on', channel=0, note=54, velocity=50, time=16),
  Message('note_on', channel=0, note=69, velocity=50, time=0),
  Message('note_on', channel=0, note=57, velocity=50, time=133),
  Message('note_on', channel=0, note=78, velocity=50, time=0),
  Message('note_on', channel=0, note=74, velocity=50, time=0),
  Message('note_off', channel=0, note=54, velocity=0, time=59),
  Message('note_off', channel=0, note=69, velocity=0, time=0),
  Message('note_off', channel=0, note=74, velocity=0, time=37),
  Message('note_off', channel=0, note=78, velocity=0, time=0),
  Message('note_on', channel=0, note=69, velocity=50, time=30),
  Message('note_off', channel=0, note=57, velocity=0, time=66),
  Message('note_off', channel=0, note=69, velocity=0, time=30),
  Message('note_on', channel=0, note=50, velocity=50, time=33),
  Message('note_on', channel=0, note=79, velocity=50, time=5),
  Message('note_on', channel=0, note=76, velocity=50, time=0),
  Message('note_off', channel=0, note=50, velocity=0, time=91),
  Message('note_off', channel=0, note=76, velocity=0, time=5),
  Message('note_off', channel=0, note=79, velocity=0, time=0),
  Message('note_on', channel=0, note=38, velocity=50, time=12),
  Message('note_on', channel=0, note=69, velocity=50, time=16),
  Message('note_on', channel=0, note=50, velocity=50, time=126),
  Message('note_on', channel=0, note=78, velocity=50, time=8),
  Message('note_on', channel=0, note=81, velocity=50, time=0),
  Message('note_off', channel=0, note=38, velocity=0, time=42),
  Message('note_off', channel=0, note=69, velocity=0, time=16),
  Message('note_off', channel=0, note=50, velocity=0, time=30),
  Message('note_on', channel=0, note=38, velocity=50, time=9),
  Message('note_on', channel=0, note=69, velocity=50, time=19),
  Message('note_off', channel=0, note=81, velocity=0, time=76),
  Message('note_off', channel=0, note=78, velocity=0, time=0),
  Message('note_off', channel=0, note=38, velocity=0, time=1),
  Message('note_off', channel=0, note=69, velocity=0, time=19),
  Message('note_on', channel=0, note=33, velocity=50, time=50),
  Message('note_on', channel=0, note=79, velocity=50, time=0),
  Message('note_on', channel=0, note=76, velocity=50, time=0),
  Message('note_off', channel=0, note=79, velocity=0, time=96),
  Message('note_off', channel=0, note=76, velocity=0, time=0),
  Message('note_on', channel=0, note=40, velocity=50, time=28),
  Message('note_on', channel=0, note=67, velocity=50, time=0),
  Message('note_off', channel=0, note=67, velocity=0, time=96),
  Message('note_off', channel=0, note=40, velocity=0, time=0),
  Message('note_on', channel=0, note=74, velocity=50, time=33),
  Message('note_on', channel=0, note=78, velocity=50, time=0),
  Message('note_on', channel=0, note=45, velocity=50, time=0),
  Message('note_off', channel=0, note=33, velocity=0, time=36),
  Message('note_off', channel=0, note=74, velocity=0, time=60),
  Message('note_off', channel=0, note=78, velocity=0, time=0),
  Message('note_off', channel=0, note=45, velocity=0, time=0),
  Message('note_on', channel=0, note=48, velocity=50, time=19),
  Message('note_on', channel=0, note=67, velocity=50, time=9),
  Message('note_off', channel=0, note=67, velocity=0, time=96),
  Message('note_on', channel=0, note=52, velocity=50, time=25),
  Message('note_on', channel=0, note=72, velocity=50, time=11),
  Message('note_on', channel=0, note=76, velocity=50, time=2),
  Message('note_off', channel=0, note=52, velocity=0, time=84),
  Message('note_off', channel=0, note=72, velocity=0, time=11),
  Message('note_off', channel=0, note=76, velocity=0, time=2),
  Message('note_on', channel=0, note=57, velocity=50, time=11),
  Message('note_on', channel=0, note=67, velocity=50, time=15),
  Message('note_off', channel=0, note=57, velocity=0, time=81),
  Message('note_off', channel=0, note=67, velocity=0, time=15),
  Message('note_on', channel=0, note=52, velocity=50, time=19),
  Message('note_on', channel=0, note=76, velocity=50, time=22),
  Message('note_on', channel=0, note=72, velocity=50, time=0),
  Message('note_off', channel=0, note=52, velocity=0, time=74),
  Message('note_off', channel=0, note=72, velocity=0, time=22),
  Message('note_off', channel=0, note=76, velocity=0, time=0),
  Message('note_on', channel=0, note=57, velocity=50, time=13),
  Message('note_on', channel=0, note=67, velocity=50, time=9),
  Message('note_off', channel=0, note=48, velocity=0, time=57),
  Message('note_off', channel=0, note=57, velocity=0, time=31),
  Message('note_off', channel=0, note=67, velocity=0, time=9),
  Message('note_on', channel=0, note=52, velocity=50, time=14),
  Message('note_on', channel=0, note=78, velocity=50, time=25),
  Message('note_on', channel=0, note=72, velocity=50, time=4),
  Message('note_off', channel=0, note=52, velocity=0, time=67),
  Message('note_off', channel=0, note=78, velocity=0, time=25),
  Message('note_off', channel=0, note=72, velocity=0, time=4),
  Message('note_on', channel=0, note=48, velocity=50, time=10),
